SYMBOL,NAME_OF_COMPANY,SERIES,DATE_OF_LISTING,PAID_UP_VALUE,ISIN_NUMBER,FACE_VALUE
PURPLEUTED,Purple United Sales Limited,ST,18-Dec-24,10,INE0P5R01014,10,
SFML,Supreme Facility Management Limited,ST,18-Dec-24,10,INE0U6N01014,10,
DHANLAXMI,Dhanlaxmi Crop Science Limited,ST,16-Dec-24,10,INE0V9V01010,10,
ETML,Emerald Tyre Manufacturers Limited,ST,12-Dec-24,10,INE0RHD01013,10,
GANESHIN,Ganesh Infraworld Limited,ST,06-Dec-24,5,INE0TVT01024,5,
AGARWALTUF,Agarwal Toughened Glass India Limited,SM,05-Dec-24,10,INE0P8X01016,10,
APEXECO,Apex Ecotech Limited,SM,04-Dec-24,10,INE0T4V01015,10,
ABHAPOWER,Abha Power and Steel Limited,SM,04-Dec-24,10,INE0UYG01015,10,
C2C,C2C Advanced Systems Limited,SM,03-Dec-24,10,INE0U7V01015,10,
RAJPUTANA,Rajputana Biodiesel Limited,SM,03-Dec-24,10,INE0VHU01019,10,
ITTL,Innovative Tyres & Tubes Limited,ST,02-Dec-24,10,INE070Y01023,10,
LAMOSAIC,Lamosaic India Limited,SM,29-Nov-24,10,INE0R0201012,10,
ONYX,Onyx Biotec Limited,SM,22-Nov-24,10,INE0WVU01018,10,
NEELAM,Neelam Linens and Garments (India) Limited,ST,18-Nov-24,10,INE0N1401016,10,
USHAFIN,Usha Financial Services Limited,SM,31-Oct-24,10,INE0LS001014,10,
UHTL,United Heat Transfer Limited,ST,29-Oct-24,10,INE0SMR01011,10,
DANISH,Danish Power Limited,SM,29-Oct-24,10,INE0YU901016,10,
OBSCP,OBSC Perfection Limited,ST,29-Oct-24,10,INE0YHV01011,10,
PREMIUM,Premium Plast Limited,SM,28-Oct-24,10,INE0M1F01011,10,
FRESHARA,Freshara Agro Exports Limited,SM,24-Oct-24,10,INE0SFW01015,10,
LAKSHYA,Lakshya Powertech Limited,SM,23-Oct-24,10,INE0VZS01015,10,
PRANIK,Pranik Logistics Limited,SM,17-Oct-24,10,INE0VJG01014,10,
PARAMOUNT,Paramount Dye Tec Limited,SM,08-Oct-24,10,INE0TG801013,10,
HVAX,HVAX Technologies Limited,SM,07-Oct-24,10,INE0TO501019,10,
SAJHOTELS,Saj Hotels Limited,SM,07-Oct-24,10,INE00MT01022,10,
DIVYADHAN,Divyadhan Recycling Industries Limited,SM,04-Oct-24,10,INE0QYI01019,10,
SAHASRA,Sahasra Electronic Solutions Limited,SM,04-Oct-24,10,INE0RBQ01018,10,
FORGEAUTO,Forge Auto International Limited,SM,04-Oct-24,10,INE0YKW01013,10,
TECHERA,TechEra Engineering (India) Limited,ST,03-Oct-24,10,INE0JQS01019,10,
UNILEX,Unilex Colours and Chemicals Limited,SM,03-Oct-24,10,INE0B2801011,10,
THESL,Thinking Hats Entertainment Solutions Limited,ST,03-Oct-24,10,INE0SHE01019,10,
RAPPID,Rappid Valves (India) Limited,SM,30-Sep-24,10,INE0MVO01012,10,
WOL3D,Wol 3D India Limited,SM,30-Sep-24,10,INE0OO201011,10,
SDREAMS,S D Retail Limited,SM,27-Sep-24,10,INE0X6F01017,10,
PHOGLOBAL,Phoenix Overseas Limited,ST,27-Sep-24,10,INE0FPO01018,10,
BIKEWO,Bikewo Green Tech Limited,SM,27-Sep-24,10,INE0SQH01013,10,
AVIANSH,Avi Ansh Textile Limited,SM,27-Sep-24,10,INE0TFB01017,10,
KALANA,Kalana Ispat Limited,SM,26-Sep-24,10,INE0T0L01014,10,
PSFL,Paramount Speciality Forgings Limited,SM,25-Sep-24,10,INE0Q6001012,10,
ENVIRO,Envirotech Systems Limited,SM,24-Sep-24,10,INE0SUH01015,10,
OSELDEVICE,Osel Devices Limited,SM,24-Sep-24,10,INE0RMF01018,10,
PELATRO,Pelatro Limited,SM,24-Sep-24,10,INE0VG601013,10,
DECCANTRAN,Deccan Transcon Leasing Limited,ST,24-Sep-24,10,INE0S7C01019,10,
EXCELLENT,Excellent Wires and Packaging Limited,SM,19-Sep-24,10,INE0Y4801011,10,
INNOMET,Innomet Advanced Materials Limited,SM,18-Sep-24,10,INE0S1D01010,10,
SPPPOLY,SPP Polymer Limited,ST,17-Sep-24,10,INE0QR801013,10,
GAJANAND,Gajanand International Limited,ST,16-Sep-24,10,INE0QTE01018,10,
AUSL,Aditya Ultra Steel Limited,SM,16-Sep-24,10,INE01YQ01013,10,
SHUBHSHREE,Shubhshree Biofuels Energy Limited,ST,16-Sep-24,10,INE0UL701015,10,
VIESL,Vision Infra Equipment Solutions Limited,SM,13-Sep-24,10,INE0TR001017,10,
MYMUDRA,My Mudra Fincorp Limited,SM,12-Sep-24,10,INE0RVQ01016,10,
NAMOEWASTE,Namo eWaste Management Limited,ST,11-Sep-24,10,INE08NZ01012,10,
JEYYAM,Jeyyam Global Foods Limited,SM,09-Sep-24,5,INE0RXB01022,5,
BOSS,Boss Packaging Solutions Limited,ST,06-Sep-24,10,INE0QNI01012,10,
AERON,Aeron Composite Limited,SM,04-Sep-24,10,INE0WL801011,10,
PARAMATRIX,Paramatrix Technologies Limited,SM,04-Sep-24,10,INE0S2W01018,10,
JAYBEE,Jay Bee Laminations Limited,ST,03-Sep-24,10,INE0SMY01017,10,
IPHL,Indian Phosphate Limited,ST,03-Sep-24,10,INE0DHF01018,10,
VDEAL,Vdeal System Limited,SM,03-Sep-24,10,INE0U2M01015,10,
QVCEL,QVC Exports Limited,ST,28-Aug-24,10,INE0KZF01015,10,
IDEALTECHO,Ideal Technoplast Industries Limited,SM,28-Aug-24,10,INE0T9I01011,10,
BRACEPORT,Brace Port Logistics Limited,ST,26-Aug-24,10,INE0R4Z01018,10,
FORCAS,Forcas Studio Limited,ST,26-Aug-24,10,INE0U2501017,10,
BALCO,Solve Plastic Products Limited,ST,21-Aug-24,10,INE0U0201016,10,
SUNLITE,Sunlite Recycling Industries Limited,SM,20-Aug-24,10,INE0U2N01013,10,
POSITRON,Positron Energy Limited,ST,20-Aug-24,10,INE0S3H01017,10,
AESTHETIK,Aesthetik Engineers Limited,SM,16-Aug-24,10,INE0TSF01011,10,
PPSL,Picturepost Studios Limited,SM,09-Aug-24,1,INE0YAL01017,1,
DHARIWAL,Dhariwalcorp Limited,SM,08-Aug-24,10,INE0YRN01017,10,
UTSSAV,Utssav CZ Gold Jewels Limited,ST,07-Aug-24,10,INE06IJ01010,10,
ASHALOG,Ashapura Logistics Limited,ST,06-Aug-24,10,INE0LAA01017,10,
SSEGL,Sathlokhar Synergys E&C Global Limited,ST,06-Aug-24,10,INE0RFP01011,10,
RAJINDLTD,Rajputana Industries Limited,SM,06-Aug-24,10,INE0PCU01012,10,
BULKCORP,Bulkcorp International Limited,SM,06-Aug-24,10,INE0SZ301012,10,
ESPRIT,Esprit Stones Limited,SM,02-Aug-24,10,INE0SBP01018,10,
SATECH,S A Tech Software India Limited,ST,02-Aug-24,10,INE0BSN01013,10,
TROM,Trom Industries Limited,SM,01-Aug-24,10,INE0SYV01018,10,
APRAMEYA,Aprameya Engineering Limited,ST,01-Aug-24,10,INE0LQG01010,10,
CHETANA,Chetana Education Limited,SM,31-Jul-24,10,INE0U1T01012,10,
MIEL,Manglam Infra & Engineering Limited,ST,31-Jul-24,10,INE0R3101011,10,
VLINFRA,V.L.Infraprojects Limited,ST,30-Jul-24,10,INE0QXL01015,10,
RNFI,RNFI Services Limited,SM,29-Jul-24,10,INE0SA001017,10,
MACOBSTECH,Macobs Technologies Limited,SM,24-Jul-24,10,INE0R0J01010,10,
KATARIA,Kataria Industries Limited,SM,24-Jul-24,10,INE0SVY01018,10,
TUNWAL,Tunwal E-Motors Limited,SM,23-Jul-24,2,INE0OXV01027,2,
SATIPOLY,Sati Poly Plast Limited,SM,22-Jul-24,10,INE0RPM01017,10,
PRIZOR,Prizor Viztech Limited,ST,22-Jul-24,10,INE0V9N01017,10,
SAHAJSOLAR,Sahaj Solar Limited,ST,19-Jul-24,10,INE0P4701011,10,
EFFWA,Effwa Infra & Research Limited,ST,12-Jul-24,10,INE0U9101019,10,
GGBL,Ganesh Green Bharat Limited,SM,12-Jul-24,10,INE0R8C01018,10,
AMBEY,Ambey Laboratories Limited,SM,11-Jul-24,10,INE0M3I01029,10,
NEPHROCARE,Nephro Care India Limited,ST,05-Jul-24,10,INE0SUN01013,10,
DTL,Diensten Tech Limited,SM,03-Jul-24,10,INE0JRD01019,10,
DPEL,Divine Power Energy Limited,ST,02-Jul-24,10,INE0SCO01019,10,
AKIKO,Akiko Global Services Limited,SM,02-Jul-24,10,INE0PMR01017,10,
PCCL,Petro Carbon and Chemicals Limited,SM,02-Jul-24,10,INE998U01015,10,
MASON,Mason Infratech Limited,ST,01-Jul-24,10,INE0SH001010,10,
SYLVANPLY,Sylvan Plyboard (India) Limited,SM,01-Jul-24,10,INE01IH01015,10,
VISAMAN,Visaman Global Sales Limited,SM,01-Jul-24,10,INE0BHK01012,10,
SPCL,Shivalic Power Control Limited,SM,01-Jul-24,10,INE0T7B01010,10,
MEDIORG,Medicamen Organics Limited,ST,28-Jun-24,10,INE0PE401018,10,
WINNY,Winny Immigration & Education Services Limited,ST,27-Jun-24,10,INE0S9101013,10,
FALCONTECH,Falcon Technoprojects India Limited,SM,26-Jun-24,10,INE0PQK01013,10,
DURLAX,Durlax Top Surface Limited,SM,26-Jun-24,10,INE0OUW01013,10,
GPECO,GP Eco Solutions India Limited,ST,24-Jun-24,10,INE0S7E01015,10,
TBI,TBI Corn Limited,ST,07-Jun-24,10,INE0N2D01013,10,
AIMTRON,Aimtron Electronics Limited,ST,06-Jun-24,10,INE0RUV01018,10,
ZTECH,Z-Tech (India) Limited,ST,05-Jun-24,10,INE0ISZ01012,10,
BEACON,Beacon Trusteeship Limited,SM,04-Jun-24,10,INE639X01027,10,
VILAS,Vilas Transcore Limited,ST,03-Jun-24,10,INE0AZY01017,10,
GSMFOILS,GSM Foils Limited,ST,31-May-24,10,INE0SQY01018,10,
RULKA,Rulka Electricals Limited,SM,24-May-24,10,INE0R7301013,10,
HOACFOODS,Hoac Foods India Limited,SM,24-May-24,10,INE0S6S01017,10,
QUESTLAB,Quest Laboratories Limited,SM,23-May-24,10,INE0TNW01017,10,
IEML,Indian Emulsifiers Limited,SM,22-May-24,10,INE0RRU01016,10,
VERITAAS,Veritaas Advertising Limited,SM,21-May-24,10,INE0SRI01019,10,
MANDEEP,Mandeep Auto Industries Limited,SM,21-May-24,10,INE0R3T01013,10,
ABSMARINE,ABS Marine Services Limited,SM,21-May-24,10,INE0QRV01016,10,
PRLIND,Premier Roadlines Limited,SM,17-May-24,10,INE0CFG01012,10,
EMMIL,Energy Mission Machineries (India) Limited,ST,16-May-24,10,INE0S1L01013,10,
SILKFLEX,Silkflex Polymers (India) Limited,ST,15-May-24,10,INE0STN01015,10,
WINSOL,Winsol Engineers Limited,SM,14-May-24,10,INE0S3D01016,10,
REFRACTORY,Refractory Shapes Limited,ST,14-May-24,10,INE0TNX01015,10,
SLONE,Slone Infosystems Limited,ST,10-May-24,10,INE0SMA01017,10,
BIRDYS,Grill Splendour Services Limited,SM,23-Apr-24,10,INE0PC901019,10,
RBS,Ramdevbaba Solvent Limited,ST,23-Apr-24,10,INE0RJH01010,10,
DCG,DCG Cables & Wires Limited,SM,16-Apr-24,10,INE0S8401018,10,
TGL,Teerth Gopicon Limited,ST,16-Apr-24,10,INE0K6601012,10,
DRSCARGO,DRS Cargo Movers Limited,ST,10-Apr-24,10,INE0QZM01018,10,
ALUWIND,Aluwind Architectural Limited,ST,09-Apr-24,10,INE0STM01017,10,
CGRAPHICS,Creative Graphics Solutions India Limited,SM,09-Apr-24,10,INE0R7401011,10,
K2INFRA,K2 Infragen Limited,SM,08-Apr-24,10,INE0DEZ01013,10,
YASHOPTICS,Yash Optics & Lens Limited,SM,08-Apr-24,10,INE0TO601017,10,
RADIOWALLA,Radiowalla Network Limited,SM,05-Apr-24,10,INE430U01019,10,
TAC,TAC Infosec Limited,ST,05-Apr-24,10,INE0SOY01013,10,
TRUST,Trust Fintech Limited,SM,04-Apr-24,10,INE0SWN01019,10,
ASPIRE,Aspire & Innovative Advertising Limited,ST,03-Apr-24,10,INE0S7801010,10,
BLUEPEBBLE,Blue Pebble Limited,SM,03-Apr-24,10,INE0SAK01011,10,
NAMAN,Naman In-Store (India) Limited,ST,02-Apr-24,10,INE0RJM01010,10,
VISHWAS,Vishwas Agri Seeds Limited,SM,01-Apr-24,10,INE0S2E01016,10,
ENFUSE,Enfuse Solutions Limited,ST,22-Mar-24,10,INE0S3X01014,10,
ENSER,Enser Communications Limited,ST,22-Mar-24,10,INE0R9I01013,10,
AVPINFRA,AVP Infracon Limited,ST,20-Mar-24,10,INE0R9401019,10,
SIGNORIA,Signoria Creation Limited,ST,19-Mar-24,10,INE0RDE01010,10,
PRATHAM,Pratham EPC Projects Limited,ST,18-Mar-24,10,INE0QA601016,10,
SHREEKARNI,Shree Karni Fabcom Limited,SM,14-Mar-24,10,INE0S4Y01010,10,
SONAMAC,Sona Machinery Limited,ST,13-Mar-24,10,INE0Q6H01012,10,
VR,V R Infraspace Limited,ST,12-Mar-24,10,INE0QQM01017,10,
MVKAGRO,M.V.K. Agro Food Product Limited,SM,07-Mar-24,10,INE0SGC01015,10,
PURVFLEXI,Purv Flexipack Limited,SM,05-Mar-24,10,INE0R6C01012,10,
OWAIS,Owais Metal And Mineral Processing Limited,SM,04-Mar-24,10,INE0R8M01017,10,
SADHAV,Sadhav Shipping Limited,SM,01-Mar-24,10,INE0K5H01010,10,
ZENITHDRUG,Zenith Drugs Limited,ST,27-Feb-24,10,INE0QWN01013,10,
DEEM,Deem Roll Tech Limited,SM,27-Feb-24,10,INE586O01011,10,
TCL,Thaai Casting Limited,SM,23-Feb-24,10,INE0QJL01014,10,
KTL,Kalahridhaan Trendz Limited,ST,23-Feb-24,10,INE02M801018,10,
ESCONET,Esconet Technologies Limited,ST,23-Feb-24,10,INE0RQZ01017,10,
ATMASTCO,Atmastco Limited,ST,23-Feb-24,10,INE05DH01017,10,
INM,Interiors & More Limited,SM,23-Feb-24,10,INE0OPC01015,10,
WTICAB,Wise Travel India Limited,ST,19-Feb-24,10,INE623Y01011,10,
POLYSIL,Polysil Irrigation Systems Limited,SM,16-Feb-24,10,INE517M01028,10,
ALPEXSOLAR,Alpex Solar Limited,SM,15-Feb-24,10,INE0R4701017,10,
ITALIANE,Italian Edibles Limited,ST,12-Feb-24,10,INE0R7R01018,10,
BAWEJA,Baweja Studios Limited,SM,06-Feb-24,10,INE0JFJ01011,10,
MEGATHERM,Megatherm Induction Limited,SM,05-Feb-24,10,INE531R01010,10,
DHTL,Docmode Health Technologies Limited,ST,02-Feb-24,10,INE0OGG01015,10,
DELAPLEX,Delaplex Limited,SM,02-Feb-24,10,INE0SK801018,10,
FONEBOX,Fonebox Retail Limited,SM,02-Feb-24,10,INE0Q4701019,10,
LAWSIKHO,Addictive Learning Technology Limited,SM,30-Jan-24,10,INE0RDH01021,10,
KONSTELEC,Konstelec Engineers Limited,ST,30-Jan-24,10,INE0QEI01011,10,
MAXPOSURE,Maxposure Limited,SM,23-Jan-24,10,INE0ECC01022,10,
APS,Australian Premium Solar (India) Limited,ST,18-Jan-24,10,INE0P0001010,10,
IBLFL,IBL Finance Limited,ST,16-Jan-24,10,INE0O7401018,10,
KLL,Kaushalya Logistics Limited,SM,08-Jan-24,10,INE0Q2V01012,10,
KCEIL,Kay Cee Energy & Infra Limited,ST,05-Jan-24,10,INE0RCG01017,10,
HRHNEXT,HRH Next Services Limited,ST,03-Jan-24,10,INE0R3501012,10,
AKANKSHA,Akanksha Power and Infrastructure Limited,ST,03-Jan-24,10,INE0PCY01014,10,
SAIFL,Sameera Agro And Infra Limited,SM,01-Jan-24,10,INE0PZA01015,10,
INDIFRA,Indifra Limited,SM,29-Dec-23,10,INE0PS301014,10,
TECHLABS,Trident Techlabs Limited,SM,29-Dec-23,10,INE0QD201012,10,
SUPREMEPWR,Supreme Power Equipment Limited,ST,29-Dec-23,10,INE0QHG01026,10,
EFORCE,Electro Force (India) Limited,SM,27-Dec-23,10,INE0Q1W01012,10,
SHREEOSFM,Shree OSFM E-Mobility Limited,SM,21-Dec-23,10,INE02S501018,10,
SJLOGISTIC,S J Logistics (India) Limited,ST,19-Dec-23,10,INE0F3301020,10,
PRESSTONIC,Presstonic Engineering Limited,ST,18-Dec-23,10,INE0R1601012,10,
ACCENTMIC,Accent Microcell Limited,SM,15-Dec-23,10,INE0Q5D01013,10,
GRAPHISAD,Graphisads Limited,ST,13-Dec-23,10,INE0POU01017,10,
SHEETAL,Sheetal Universal Limited,SM,11-Dec-23,10,INE04VX01019,10,
CBAZAAR,Net Avenue Technologies Limited,SM,08-Dec-23,1,INE518X01015,1,
MARINETRAN,Marinetrans India Limited,ST,08-Dec-23,10,INE0P1P01017,10,
ROCKINGDCE,Rockingdeals Circular Economy Limited,SM,30-Nov-23,10,INE0PTR01012,10,
SUNREST,Sunrest Lifescience Limited,SM,20-Nov-23,10,INE0PLZ01012,10,
ROXHITECH,Rox Hi Tech Limited,SM,16-Nov-23,10,INE0PDJ01013,10,
BABAFP,Baba Food Processing (India) Limited,SM,15-Nov-23,10,INE0QW501012,10,
MICROPRO,Micropro Software Solutions Limited,SM,10-Nov-23,10,INE0PZK01014,10,
SARTELE,Sar Televenture Limited,SM,08-Nov-23,2,INE0PUC01020,2,
MAITREYA,Maitreya Medicare Limited,ST,07-Nov-23,10,INE0PLQ01011,10,
TRANSTEEL,Transteel Seating Technologies Limited,ST,06-Nov-23,10,INE0NVI01020,10,
PARAGON,Paragon Fine and Speciality Chemical Limited,ST,03-Nov-23,10,INE0N4G01012,10,
SHANTHALA,Shanthala FMCG Products Limited,SM,03-Nov-23,10,INE0Q9Q01017,10,
ONDOOR,On Door Concepts Limited,SM,01-Nov-23,10,INE00ER01015,10,
RCDL,Rajgor Castor Derivatives Limited,SM,31-Oct-23,10,INE0BZQ01011,10,
WOMANCART,Womancart Limited,ST,27-Oct-23,10,INE0Q9601016,10,
ARVINDPORT,ARVIND PORT AND INFRA LIMITED,ST,25-Oct-23,10,INE0P4T01013,10,
COMMITTED,Committed Cargo Care Limited,ST,18-Oct-23,10,INE597Z01014,10,
PLADAINFO,Plada Infotech Services Limited,SM,13-Oct-23,10,INE0PXD01014,10,
KARNIKA,Karnika Industries Limited,ST,12-Oct-23,10,INE0MGA01012,10,
SCML,Sharp Chucks and Machines Limited,SM,12-Oct-23,10,INE460Q01014,10,
OLIL,Oneclick Logistics India Limited,SM,11-Oct-23,10,INE0OPS01011,10,
CANARYS,Canarys Automations Limited,SM,11-Oct-23,2,INE0QG301017,2,
GOYALSALT,Goyal Salt Limited,SM,11-Oct-23,10,INE0QFE01017,10,
VISHNUINFR,Vishnusurya Projects and Infra Limited,ST,10-Oct-23,10,INE0PQ001012,10,
KONTOR,Kontor Space Limited,ST,10-Oct-23,10,INE0KZ301010,10,
